{'DenseVertexSet': 'bitvector', 'direction': 'SparsePush', 'numSSG': 8, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'delta': 449088, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'delta': 392401, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2, 'direction': 'SparsePush'}
{'direction': 'SparsePush', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'DenseVertexSet': 'boolean-array', 'numSSG': 16, 'parallelization': 'dynamic-vertex-parallel', 'delta': 643631}
{'direction': 'DensePush-SparsePush', 'bucket_update_strategy': 'lazy_priority_update', 'DenseVertexSet': 'bitvector', 'numSSG': 12, 'parallelization': 'dynamic-vertex-parallel', 'delta': 150749}
{'direction': 'DensePull', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'DenseVertexSet': 'bitvector', 'numSSG': 15, 'parallelization': 'dynamic-vertex-parallel', 'delta': 54762}
{'direction': 'DensePush-SparsePush', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'DenseVertexSet': 'bitvector', 'numSSG': 12, 'parallelization': 'dynamic-vertex-parallel', 'delta': 616567}
{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'DenseVertexSet': 'boolean-array', 'delta': 314730, 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'DenseVertexSet': 'bitvector', 'delta': 254625, 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'DenseVertexSet': 'bitvector', 'delta': 375403, 'bucket_update_strategy': 'lazy_priority_update'}
{'direction': 'SparsePush-DensePull', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'DenseVertexSet': 'boolean-array', 'numSSG': 7, 'parallelization': 'dynamic-vertex-parallel', 'delta': 164637}
{'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'DenseVertexSet': 'boolean-array', 'delta': 314730, 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'DenseVertexSet': 'bitvector', 'delta': 314730, 'bucket_update_strategy': 'eager_priority_update'}
{'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'DenseVertexSet': 'bitvector', 'delta': 314730, 'bucket_update_strategy': 'eager_priority_update'}
{'direction': 'DensePull', 'bucket_update_strategy': 'eager_priority_update', 'DenseVertexSet': 'bitvector', 'numSSG': 23, 'parallelization': 'dynamic-vertex-parallel', 'delta': 217074}
{'direction': 'DensePull', 'bucket_update_strategy': 'eager_priority_update_with_merge', 'DenseVertexSet': 'boolean-array', 'numSSG': 20, 'parallelization': 'dynamic-vertex-parallel', 'delta': 386347}
{'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'DenseVertexSet': 'bitvector', 'delta': 381486, 'bucket_update_strategy': 'lazy_priority_update'}
{'direction': 'DensePull', 'bucket_update_strategy': 'eager_priority_update', 'DenseVertexSet': 'boolean-array', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel', 'delta': 47982}
