{'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7, 'DenseVertexSet': 'bitvector', 'delta': 374618, 'bucket_update_strategy': 'lazy_priority_update'}
{'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array', 'numSSG': 22, 'delta': 159489, 'direction': 'DensePull', 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'numSSG': 24, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 413347, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update'}
{'numSSG': 19, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 544870, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 19, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 585087, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update'}
{'numSSG': 19, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 585087, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'numSSG': 7, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'delta': 585087, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 7, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'delta': 636905, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'numSSG': 7, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'delta': 362947, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update'}
{'numSSG': 7, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'delta': 585087, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 7, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'delta': 565109, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 8, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'delta': 585087, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'numSSG': 1, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'delta': 585087, 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'eager_priority_update_with_merge'}
