{'delta': 734123, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 22}
{'delta': 142682, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15}
{'delta': 142682, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 16}
{'delta': 141374, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15}
{'delta': 141374, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15}
{'delta': 17089, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 6}
{'delta': 141374, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 17}
{'delta': 210666, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15}
{'delta': 199823, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'delta': 199823, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 15}
{'delta': 149714, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
{'delta': 199823, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 19}
{'delta': 134081, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4}
