{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 220778, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 375276, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 304653, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 220778, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 220778, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 220778, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 6}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 220778, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 612660, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 220778, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 274005, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 507060, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 5}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 353618, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
{'DenseVertexSet': 'boolean-array', 'direction': 'SparsePush-DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 2}
{'DenseVertexSet': 'boolean-array', 'direction': 'DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 7}
{'DenseVertexSet': 'bitvector', 'direction': 'DensePull', 'delta': 395890, 'bucket_update_strategy': 'lazy_priority_update', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3}
