{'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 8, 'DenseVertexSet': 'boolean-array', 'delta': 84269, 'bucket_update_strategy': 'eager_priority_update'}
{'numSSG': 23, 'bucket_update_strategy': 'eager_priority_update', 'delta': 109038, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 5, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'delta': 622492, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 5, 'bucket_update_strategy': 'lazy_priority_update', 'delta': 221059, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 5, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'delta': 175603, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 5, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'delta': 55635, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 3, 'bucket_update_strategy': 'eager_priority_update', 'delta': 55635, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 10, 'bucket_update_strategy': 'eager_priority_update', 'delta': 341753, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'delta': 22096, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 19, 'bucket_update_strategy': 'lazy_priority_update', 'delta': 1, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 3, 'bucket_update_strategy': 'lazy_priority_update', 'delta': 55635, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 3, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'delta': 55635, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 3, 'bucket_update_strategy': 'eager_priority_update_with_merge', 'delta': 55635, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'delta': 55635, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel'}
{'numSSG': 1, 'bucket_update_strategy': 'eager_priority_update', 'delta': 170964, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel'}
