{'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 12, 'DenseVertexSet': 'bitvector', 'delta': 744730, 'bucket_update_strategy': 'lazy_priority_update'}
{'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 18, 'DenseVertexSet': 'boolean-array', 'delta': 313995, 'bucket_update_strategy': 'eager_priority_update'}
{'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 4, 'DenseVertexSet': 'bitvector', 'delta': 505702, 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 14, 'DenseVertexSet': 'bitvector', 'delta': 798267, 'bucket_update_strategy': 'lazy_priority_update'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 11, 'delta': 308554, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 2, 'delta': 391283, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 4, 'delta': 75019, 'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update', 'numSSG': 9, 'delta': 264252, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 14, 'delta': 395724, 'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 2, 'delta': 698691, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 6, 'delta': 411689, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'eager_priority_update', 'numSSG': 23, 'delta': 456095, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update', 'numSSG': 15, 'delta': 107888, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update', 'numSSG': 20, 'delta': 255862, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 19, 'delta': 629367, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update', 'numSSG': 13, 'delta': 313729, 'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'delta': 702710, 'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'delta': 651984, 'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 9, 'delta': 76859, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 10, 'delta': 319812, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'delta': 356399, 'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 10, 'DenseVertexSet': 'bitvector', 'delta': 460459, 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'delta': 631525, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'numSSG': 1, 'delta': 795390, 'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
