{'DenseVertexSet': 'bitvector', 'delta': 484207, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 114606, 'numSSG': 7, 'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 484207, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 536532, 'numSSG': 2, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 484207, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 369973, 'numSSG': 2, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 369973, 'numSSG': 2, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 345533, 'numSSG': 4, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 398285, 'numSSG': 3, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 369973, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 369973, 'numSSG': 3, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 369973, 'numSSG': 3, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 462713, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 366681, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 369973, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 369973, 'numSSG': 1, 'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 286146, 'numSSG': 1, 'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 369973, 'numSSG': 1, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 183813, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 369973, 'numSSG': 1, 'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 397735, 'numSSG': 1, 'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 400539, 'numSSG': 1, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 87926, 'numSSG': 10, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 541639, 'numSSG': 21, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 437072, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 353531, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 122833, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 369973, 'numSSG': 6, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 264448, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 377683, 'numSSG': 1, 'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'bitvector', 'delta': 369973, 'numSSG': 5, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
{'DenseVertexSet': 'boolean-array', 'delta': 379228, 'numSSG': 1, 'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'bucket_update_strategy': 'lazy_priority_update'}
