{'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 19, 'DenseVertexSet': 'boolean-array', 'delta': 305994, 'bucket_update_strategy': 'eager_priority_update'}
{'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 19, 'DenseVertexSet': 'boolean-array', 'delta': 681831, 'bucket_update_strategy': 'eager_priority_update_with_merge'}
{'numSSG': 1, 'direction': 'DensePush-SparsePush', 'bucket_update_strategy': 'lazy_priority_update', 'delta': 161755, 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'eager_priority_update', 'delta': 383682, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel'}
{'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 18, 'DenseVertexSet': 'bitvector', 'delta': 40249, 'bucket_update_strategy': 'eager_priority_update'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 766334, 'direction': 'SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 14, 'parallelization': 'dynamic-vertex-parallel'}
{'direction': 'DensePush-SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 3, 'DenseVertexSet': 'boolean-array', 'delta': 516054, 'bucket_update_strategy': 'eager_priority_update'}
{'bucket_update_strategy': 'eager_priority_update', 'delta': 663654, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 21, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'eager_priority_update', 'delta': 383682, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 12, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'eager_priority_update', 'delta': 383682, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'numSSG': 12, 'parallelization': 'dynamic-vertex-parallel'}
{'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'DenseVertexSet': 'bitvector', 'delta': 46274, 'bucket_update_strategy': 'lazy_priority_update'}
{'direction': 'SparsePush', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 13, 'DenseVertexSet': 'boolean-array', 'delta': 540246, 'bucket_update_strategy': 'lazy_priority_update'}
{'direction': 'DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 9, 'DenseVertexSet': 'boolean-array', 'delta': 525362, 'bucket_update_strategy': 'eager_priority_update'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 486363, 'direction': 'SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 1, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 324586, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'boolean-array', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'delta': 486363, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'eager_priority_update', 'delta': 498440, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 6, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 486363, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 618077, 'direction': 'DensePush-SparsePush', 'DenseVertexSet': 'bitvector', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'eager_priority_update_with_merge', 'delta': 486363, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel'}
{'direction': 'SparsePush-DensePull', 'parallelization': 'dynamic-vertex-parallel', 'numSSG': 11, 'DenseVertexSet': 'boolean-array', 'delta': 85085, 'bucket_update_strategy': 'eager_priority_update_with_merge'}
