{'bucket_update_strategy': 'lazy_priority_update', 'delta': 300470, 'direction': 'SparsePush-DensePull', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 300470, 'direction': 'SparsePush-DensePull', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 494230, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 6, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 349171, 'direction': 'DensePull', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 300470, 'direction': 'SparsePush-DensePull', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 317692, 'direction': 'SparsePush-DensePull', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 349171, 'direction': 'DensePull', 'numSSG': 9, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 349171, 'direction': 'SparsePush-DensePull', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 349171, 'direction': 'DensePull', 'numSSG': 5, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 434138, 'direction': 'DensePull', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 434138, 'direction': 'DensePull', 'numSSG': 3, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 518396, 'direction': 'SparsePush-DensePull', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 344841, 'direction': 'DensePull', 'numSSG': 2, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 434138, 'direction': 'DensePull', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 434138, 'direction': 'DensePull', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 371939, 'direction': 'DensePull', 'numSSG': 4, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'boolean-array'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 532483, 'direction': 'SparsePush-DensePull', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 468563, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'bitvector', 'numSSG': 22, 'parallelization': 'dynamic-vertex-parallel'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 696549, 'direction': 'SparsePush-DensePull', 'numSSG': 15, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 534940, 'direction': 'SparsePush-DensePull', 'numSSG': 13, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
{'bucket_update_strategy': 'lazy_priority_update', 'delta': 314558, 'direction': 'SparsePush-DensePull', 'numSSG': 10, 'parallelization': 'dynamic-vertex-parallel', 'DenseVertexSet': 'bitvector'}
