{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 340982}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 12, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 340982}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 276097}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 340982}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 144277}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 5, 'direction': 'SparsePush-DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 214621}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 9, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 191203}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 5, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 6, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 344064}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 15, 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'direction': 'DensePull', 'delta': 777606}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 493843}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 5, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 120114}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 1, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 490761}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'bitvector', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 19, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 441862}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 230543}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 4, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 392962}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 433712}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 14, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 21, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 241093}
{'bucket_update_strategy': 'lazy_priority_update', 'numSSG': 2, 'direction': 'DensePull', 'DenseVertexSet': 'boolean-array', 'parallelization': 'dynamic-vertex-parallel', 'delta': 417413}
