{'kernel_fusion': 'DISABLED', 'LB_0': 'CM', 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWC', 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'DISABLED', 'LB_0': 'VERTEX_BASED', 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'None', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWCE', 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BITMAP', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'ENABLED', 'LB_0': 'WM', 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'DISABLED', 'LB_0': 'TWC', 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BITMAP', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWCE', 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'BITMAP', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'ENABLED', 'LB_0': 'WM', 'direction_0': 'PUSH', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'None', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'DISABLED', 'LB_0': 'TWCE', 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'BOOLMAP', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'ENABLED', 'LB_0': 'TWC', 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BITMAP', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'DISABLED', 'LB_0': 'WM', 'direction_0': 'PUSH', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BITMAP', 'pull_rep_0': 'None', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'DISABLED', 'LB_0': 'VERTEX_BASED', 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BOOLMAP', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'DISABLED', 'LB_0': 'CM', 'direction_0': 'PULL', 'dedup_0': 'ENABLED', 'frontier_output_0': 'FUSED', 'pull_rep_0': 'BOOLMAP', 'EB_0': 'None', 'BS_0': 0}
{'kernel_fusion': 'DISABLED', 'LB_0': 'VERTEX_BASED', 'direction_0': 'PULL', 'dedup_0': 'DISABLED', 'frontier_output_0': 'UNFUSED_BOOLMAP', 'pull_rep_0': 'BITMAP', 'EB_0': 'None', 'BS_0': 0}
